"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setBoard(Lde/java_chess/javaChess/board/Board;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setEngine(Lde/java_chess/javaChess/engine/ChessEngine;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGame(Lde/java_chess/javaChess/game/Game;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameNotation(Lde/java_chess/javaChess/notation/GameNotation;)V"}, { 
"de.java_chess.javaChess.GameController.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/engine/ChessEngine;Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/timer/GameTimer;)V" --- "de.java_chess.javaChess.GameController.setGameTimer(Lde/java_chess/javaChess/timer/GameTimer;)V"}, { 
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Z)Z"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.whiteHasMoveRight()Z"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.game.GameImpl.getNumberOfPlies()I"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.piece.PieceImpl.getType()B"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.piece.PieceImpl.isWhite()Z"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.position.PositionImpl.-init-(I)V"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S" --- "de.java_chess.javaChess.position.PositionImpl.setSquareIndex(I)V"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze(Lde/java_chess/javaChess/bitboard/BitBoard;Z)S" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze()S"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze(Lde/java_chess/javaChess/bitboard/BitBoard;Z)S" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.setBoard(Lde/java_chess/javaChess/bitboard/BitBoard;)V"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze(Lde/java_chess/javaChess/bitboard/BitBoard;Z)S" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.setMoveRight(Z)V"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Lde/java_chess/javaChess/bitboard/BitBoard;Z)Z" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Z)Z"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Lde/java_chess/javaChess/bitboard/BitBoard;Z)Z" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.setBoard(Lde/java_chess/javaChess/bitboard/BitBoard;)V"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Z)Z" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getEmptySquares()J"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Z)Z" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getPositionOfPieces(I)J"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Z)Z" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.getBoard()Lde/java_chess/javaChess/bitboard/BitBoard;"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Z)Z" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.getPlyGenerator()Lde/java_chess/javaChess/engine/PlyGenerator;"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Z)Z" --- "de.java_chess.javaChess.engine.BitUtils.getHighestBit(J)I"
"de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Z)Z" --- "de.java_chess.javaChess.engine.PlyGenerator.getKnightPlies(I)J"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.-clinit-()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/engine/PlyGenerator;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.createLogFile()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getGame()Lde/java_chess/javaChess/game/Game;"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setBoard(Lde/java_chess/javaChess/board/Board;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setGame(Lde/java_chess/javaChess/game/Game;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setInOpeningBook(Z)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setOpeningBook(Lde/java_chess/javaChess/engine/opening_book/OpeningBook;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setPermanentBrain(Lde/java_chess/javaChess/engine/permanent_brain/PermanentBrain;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setWhite(Z)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.startPermanentBrain()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.PlyGenerator.-clinit-()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.PlyGenerator.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.PlyGenerator.setAnalyzer(Lde/java_chess/javaChess/engine/BitBoardAnalyzer;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.-init-(I)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.opening_book.OpeningBookImpl.-init-(Lde/java_chess/javaChess/notation/GameNotation;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.-init-(Lde/java_chess/javaChess/game/Game;Lde/java_chess/javaChess/notation/GameNotation;Lde/java_chess/javaChess/board/Board;Z)V" --- "de.java_chess.javaChess.engine.permanent_brain.PermanentBrain.-init-(Lde/java_chess/javaChess/engine/ChessEngine;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.activatePermanentBrain(Z)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.actionPerformed(Ljava/awt/event/ActionEvent;)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.notifyListeners()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.activatePermanentBrain(Z)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.stopPermanentBrain()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.activatePermanentBrain(Z)V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.usePermanentBrain()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.analyzeBoard(Lde/java_chess/javaChess/board/Board;)S" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.analyze(Lde/java_chess/javaChess/bitboard/BitBoard;Z)S"
"de.java_chess.javaChess.engine.ChessEngineImpl.analyzeBoard(Lde/java_chess/javaChess/board/Board;)S" --- "de.java_chess.javaChess.engine.ChessEngineImpl.isWhite()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getAnalyzedBoards()J"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getMaximumSearchTime()I"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getOpeningBook()Lde/java_chess/javaChess/engine/opening_book/OpeningBook;"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getSearchDepth()I"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.inOpeningBook()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setInOpeningBook(Z)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setSearchStop(Z)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.start()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.opening_book.OpeningBookImpl.getOpeningBookPly()Lde/java_chess/javaChess/ply/AnalyzedPly;"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.ply.AnalyzedPlyImpl.getPly()Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.ply.AnalyzedPlyImpl.getScore()S"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.ply.PlyImpl.toString()Ljava/lang/String;"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.renderer2d.EnginePanel.modifyText(Ljava/lang/String;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.computeBestPly()Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.renderer2d.StatusPanel.setStatusText(Ljava/lang/String;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.getCurrentGameState(Z)B" --- "de.java_chess.javaChess.engine.BitBoardAnalyzerImpl.isInCheck(Lde/java_chess/javaChess/bitboard/BitBoard;Z)Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.getCurrentGameState(Z)B" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getBoard()Lde/java_chess/javaChess/board/Board;"
"de.java_chess.javaChess.engine.ChessEngineImpl.getCurrentGameState(Z)B" --- "de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Lde/java_chess/javaChess/bitboard/BitBoard;Z)[Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.ChessEngineImpl.getHashSize()I" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getHashtable()Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;"
"de.java_chess.javaChess.engine.ChessEngineImpl.getHashSize()I" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.getMaximumSize()I"
"de.java_chess.javaChess.engine.ChessEngineImpl.getMenu()Ljavax/swing/JMenu;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getHashtable()Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;"
"de.java_chess.javaChess.engine.ChessEngineImpl.getMenu()Ljavax/swing/JMenu;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getOpeningBook()Lde/java_chess/javaChess/engine/opening_book/OpeningBook;"
"de.java_chess.javaChess.engine.ChessEngineImpl.getMenu()Ljavax/swing/JMenu;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setMaximumSearchTime(I)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.getMenu()Ljavax/swing/JMenu;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.usePermanentBrain()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.getMenu()Ljavax/swing/JMenu;" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.setMaximumSize(I)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.getMenu()Ljavax/swing/JMenu;" --- "de.java_chess.javaChess.engine.opening_book.action.LoadOpeningsAction.-init-(Lde/java_chess/javaChess/engine/opening_book/OpeningBook;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.getStatusDisplayString()Ljava/lang/String;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getHashSize()I"
"de.java_chess.javaChess.engine.ChessEngineImpl.getStatusDisplayString()Ljava/lang/String;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getMaximumSearchTime()I"
"de.java_chess.javaChess.engine.ChessEngineImpl.getStatusDisplayString()Ljava/lang/String;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.isFixedTime()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.getUserPlies()[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getBoard()Lde/java_chess/javaChess/board/Board;"
"de.java_chess.javaChess.engine.ChessEngineImpl.getUserPlies()[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.isWhite()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.getUserPlies()[Lde/java_chess/javaChess/ply/Ply;" --- "de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Lde/java_chess/javaChess/bitboard/BitBoard;Z)[Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.ChessEngineImpl.minimaxAlphaBeta(Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/board/Board;ZISS)S" --- "de.java_chess.javaChess.engine.ChessEngineImpl.analyzeBoard(Lde/java_chess/javaChess/board/Board;)S"
"de.java_chess.javaChess.engine.ChessEngineImpl.minimaxAlphaBeta(Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/board/Board;ZISS)S" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getSearchDepth()I"
"de.java_chess.javaChess.engine.ChessEngineImpl.minimaxAlphaBeta(Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/board/Board;ZISS)S" --- "de.java_chess.javaChess.engine.ChessEngineImpl.increaseAnalyzedBoards()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.minimaxAlphaBeta(Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/board/Board;ZISS)S" --- "de.java_chess.javaChess.ply.PlyImpl.isCapture()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.notifyListeners()V" --- "de.java_chess.javaChess.JavaChess.engineStatusChanged(Lde/java_chess/javaChess/engine/ChessEngineImpl;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.reset()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getHashtable()Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;"
"de.java_chess.javaChess.engine.ChessEngineImpl.reset()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setInOpeningBook(Z)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.reset()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.startPermanentBrain()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.reset()V" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.reset()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.reset()V" --- "de.java_chess.javaChess.renderer2d.EnginePanel.setText(Ljava/lang/String;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.reset()V" --- "de.java_chess.javaChess.renderer2d.StatusPanel.setStatusText(Ljava/lang/String;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getSearchDepth()I"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.increaseSearchDepth()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.isSearchStop()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.isWhite()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setSearchDepth(I)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.usePermanentBrain()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.ply.AnalyzedPlyImpl.getPly()Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.ply.AnalyzedPlyImpl.getScore()S"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.ply.PlyImpl.toString()Ljava/lang/String;"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.renderer2d.EnginePanel.modifyText(Ljava/lang/String;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.run()V" --- "de.java_chess.javaChess.renderer2d.StatusPanel.setStatusText(Ljava/lang/String;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.start()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setSearchStop(Z)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.bitboard.BitBoardImpl.getBoardAfterPly(Lde/java_chess/javaChess/ply/Ply;)Lde/java_chess/javaChess/board/Board;"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getBoard()Lde/java_chess/javaChess/board/Board;"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getGame()Lde/java_chess/javaChess/game/Game;"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getHashtable()Lde/java_chess/javaChess/engine/hashtable/PlyHashtable;"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getSearchDepth()I"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.isSearchStop()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.engine.ChessEngineImpl.minimaxAlphaBeta(Lde/java_chess/javaChess/ply/Ply;Lde/java_chess/javaChess/board/Board;ZISS)S"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.engine.PlyGenerator.getPliesForColor(Lde/java_chess/javaChess/bitboard/BitBoard;Z)[Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableEntryImpl.-init-(Lde/java_chess/javaChess/board/Board;Lde/java_chess/javaChess/ply/Ply;I)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.engine.hashtable.PlyHashtableImpl.pushEntry(Lde/java_chess/javaChess/engine/hashtable/PlyHashtableEntry;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.game.GameImpl.doPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.game.GameImpl.undoLastPly()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.startMinimaxAlphaBeta(Z)Lde/java_chess/javaChess/ply/AnalyzedPly;" --- "de.java_chess.javaChess.ply.AnalyzedPlyImpl.-init-(Lde/java_chess/javaChess/ply/Ply;S)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.startPermanentBrain()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.setAnalyzedBoards(J)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.startPermanentBrain()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.usePermanentBrain()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.stopPermanentBrain()V" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getPermanentBrain()Lde/java_chess/javaChess/engine/permanent_brain/PermanentBrain;"
"de.java_chess.javaChess.engine.ChessEngineImpl.stopPermanentBrain()V" --- "de.java_chess.javaChess.engine.permanent_brain.PermanentBrain.stopComputation()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.validateUserPly(Lde/java_chess/javaChess/ply/Ply;)Z" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getOpeningBook()Lde/java_chess/javaChess/engine/opening_book/OpeningBook;"
"de.java_chess.javaChess.engine.ChessEngineImpl.validateUserPly(Lde/java_chess/javaChess/ply/Ply;)Z" --- "de.java_chess.javaChess.engine.ChessEngineImpl.getPermanentBrain()Lde/java_chess/javaChess/engine/permanent_brain/PermanentBrain;"
"de.java_chess.javaChess.engine.ChessEngineImpl.validateUserPly(Lde/java_chess/javaChess/ply/Ply;)Z" --- "de.java_chess.javaChess.engine.ChessEngineImpl.usePermanentBrain()Z"
"de.java_chess.javaChess.engine.ChessEngineImpl.validateUserPly(Lde/java_chess/javaChess/ply/Ply;)Z" --- "de.java_chess.javaChess.engine.opening_book.OpeningBookImpl.doUserPly(Lde/java_chess/javaChess/ply/Ply;)V"
"de.java_chess.javaChess.engine.ChessEngineImpl.validateUserPly(Lde/java_chess/javaChess/ply/Ply;)Z" --- "de.java_chess.javaChess.engine.permanent_brain.PermanentBrain.getUserPlies()[Lde/java_chess/javaChess/ply/Ply;"
"de.java_chess.javaChess.engine.ChessEngineImpl.validateUserPly(Lde/java_chess/javaChess/ply/Ply;)Z" --- "de.java_chess.javaChess.engine.permanent_brain.PermanentBrain.resetUserPlies()V"
"de.java_chess.javaChess.engine.ChessEngineImpl.validateUserPly(Lde/java_chess/javaChess/ply/Ply;)Z" --- "de.java_chess.javaChess.ply.PlyImpl.equals(Lde/java_chess/javaChess/ply/Ply;)Z"
